/var/spool/slurmd/job24977301/slurm_script: line 15: code/PINO/CGD_PINO/experiments/Darcy_pino/configs: No such file or directory
/home/rgundaka/miniconda3/envs/rishig/lib/python3.6/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
wandb: Currently logged in as: rishigundakaram (use `wandb login --relogin` to force relogin)
0
Weights loaded from /groups/tensorlab/rgundaka/code/PINO/CGD_PINO/experiments/Darcy_pino/checkpoints/darcy-pino.pt
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run wobbly-wind-22
wandb: ⭐️ View project at https://wandb.ai/rishigundakaram/CGD-PINO
wandb: 🚀 View run at https://wandb.ai/rishigundakaram/CGD-PINO/runs/3i14qidi
wandb: Run data is saved locally in /central/groups/tensorlab/rgundaka/code/PINO/CGD_PINO/experiments/Darcy_pino/wandb/run-20220524_201249-3i14qidi
wandb: Run `wandb offline` to turn off syncing.


  0% 0/500 [00:00<?, ?it/s]
Equation error: 0.68641, test l2 error: 0.01599348708987236:   0% 0/500 [00:00<?, ?it/s]
Equation error: 0.68641, test l2 error: 0.01599348708987236:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.60258, test l2 error: 0.013564357534050941:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.36675, test l2 error: 0.013488694094121456:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.29384, test l2 error: 0.007032884284853935:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.70908, test l2 error: 0.049128711223602295:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.64615, test l2 error: 0.020430976524949074:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.52750, test l2 error: 0.010836875066161156:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.30259, test l2 error: 0.013245360925793648:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.64001, test l2 error: 0.025366436690092087:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.73711, test l2 error: 0.018711678683757782:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.30805, test l2 error: 0.011004495434463024:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.53601, test l2 error: 0.013076174072921276:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.33544, test l2 error: 0.011815709993243217:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.27619, test l2 error: 0.009844616055488586:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.30783, test l2 error: 0.009684855118393898:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.69294, test l2 error: 0.038583192974328995:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.39561, test l2 error: 0.021327471360564232:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.28196, test l2 error: 0.014533930458128452:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.57663, test l2 error: 0.011521771550178528:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.28022, test l2 error: 0.009326369501650333:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.52322, test l2 error: 0.012303007766604424:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.46345, test l2 error: 0.015232052654027939:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.42852, test l2 error: 0.009299385361373425:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.66412, test l2 error: 0.016237681731581688:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.66412, test l2 error: 0.016237681731581688:   5% 24/500 [00:00<00:08, 57.30it/s]
Equation error: 0.45728, test l2 error: 0.010952268727123737:   5% 24/500 [00:00<00:08, 57.30it/s]
Equation error: 0.54677, test l2 error: 0.01713659055531025:   5% 24/500 [00:00<00:08, 57.30it/s] 
Equation error: 0.81992, test l2 error: 0.02547260746359825:   5% 24/500 [00:00<00:08, 57.30it/s]
Equation error: 0.56191, test l2 error: 0.01726524531841278:   5% 24/500 [00:00<00:08, 57.30it/s]
Equation error: 0.71501, test l2 error: 0.02939298376441002:   5% 24/500 [00:00<00:08, 57.30it/s]
Equation error: 0.59315, test l2 error: 0.017843572422862053:   5% 24/500 [00:00<00:08, 57.30it/s]
Equation error: 0.36101, test l2 error: 0.00958714447915554:   5% 24/500 [00:00<00:08, 57.30it/s] 
Equation error: 0.34006, test l2 error: 0.01272404845803976:   5% 24/500 [00:00<00:08, 57.30it/s]
Equation error: 0.25622, test l2 error: 0.009556719101965427:   5% 24/500 [00:00<00:08, 57.30it/s]
Equation error: 0.65245, test l2 error: 0.021362289786338806:   5% 24/500 [00:00<00:08, 57.30it/s]
Equation error: 0.61914, test l2 error: 0.02255675196647644:   5% 24/500 [00:00<00:08, 57.30it/s] 
Equation error: 0.85419, test l2 error: 0.015278520062565804:   5% 24/500 [00:00<00:08, 57.30it/s]
Equation error: 0.63956, test l2 error: 0.03400668129324913:   5% 24/500 [00:00<00:08, 57.30it/s] 
Equation error: 0.32018, test l2 error: 0.018632180988788605:   5% 24/500 [00:00<00:08, 57.30it/s]
Equation error: 0.58888, test l2 error: 0.019192609935998917:   5% 24/500 [00:00<00:08, 57.30it/s]
