/var/spool/slurmd/job24976825/slurm_script: line 15: code/PINO/CGD_PINO/experiments/Darcy_pino/configs: No such file or directory
/home/rgundaka/miniconda3/envs/rishig/lib/python3.6/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
wandb: Currently logged in as: rishigundakaram (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run winter-sun-21
wandb: ⭐️ View project at https://wandb.ai/rishigundakaram/CGD-PINO
wandb: 🚀 View run at https://wandb.ai/rishigundakaram/CGD-PINO/runs/39ggbf2v
wandb: Run data is saved locally in /central/groups/tensorlab/rgundaka/code/PINO/CGD_PINO/experiments/Darcy_pino/wandb/run-20220524_195043-39ggbf2v
wandb: Run `wandb offline` to turn off syncing.

  0% 0/300 [00:00<?, ?it/s]

Epoch: 0, train loss: 0.89502, f_loss: 0.89502, data loss: 0.86100:   0% 0/300 [00:03<?, ?it/s]
Epoch: 0, train loss: 0.89502, f_loss: 0.89502, data loss: 0.86100:   0% 1/300 [00:03<17:46,  3.57s/it]
Epoch: 1, train loss: 0.71807, f_loss: 0.71807, data loss: 0.68452:   0% 1/300 [00:06<17:46,  3.57s/it]
Epoch: 1, train loss: 0.71807, f_loss: 0.71807, data loss: 0.68452:   1% 2/300 [00:06<15:08,  3.05s/it]
Epoch: 2, train loss: 0.61164, f_loss: 0.61164, data loss: 0.53396:   1% 2/300 [00:08<15:08,  3.05s/it]
Epoch: 2, train loss: 0.61164, f_loss: 0.61164, data loss: 0.53396:   1% 3/300 [00:08<14:08,  2.86s/it]
Epoch: 3, train loss: 0.54996, f_loss: 0.54996, data loss: 0.44046:   1% 3/300 [00:11<14:08,  2.86s/it]
Epoch: 3, train loss: 0.54996, f_loss: 0.54996, data loss: 0.44046:   1% 4/300 [00:11<13:28,  2.73s/it]
Epoch: 4, train loss: 0.50265, f_loss: 0.50265, data loss: 0.37378:   1% 4/300 [00:13<13:28,  2.73s/it]
Epoch: 4, train loss: 0.50265, f_loss: 0.50265, data loss: 0.37378:   2% 5/300 [00:13<13:02,  2.65s/it]
Epoch: 5, train loss: 0.46298, f_loss: 0.46298, data loss: 0.32030:   2% 5/300 [00:15<13:02,  2.65s/it]
Epoch: 5, train loss: 0.46298, f_loss: 0.46298, data loss: 0.32030:   2% 6/300 [00:15<12:45,  2.60s/it]
Epoch: 6, train loss: 0.43489, f_loss: 0.43489, data loss: 0.28378:   2% 6/300 [00:18<12:45,  2.60s/it]
Epoch: 6, train loss: 0.43489, f_loss: 0.43489, data loss: 0.28378:   2% 7/300 [00:18<12:32,  2.57s/it]
Epoch: 7, train loss: 0.40912, f_loss: 0.40912, data loss: 0.25340:   2% 7/300 [00:20<12:32,  2.57s/it]
Epoch: 7, train loss: 0.40912, f_loss: 0.40912, data loss: 0.25340:   3% 8/300 [00:20<12:21,  2.54s/it]
Epoch: 8, train loss: 0.38741, f_loss: 0.38741, data loss: 0.23055:   3% 8/300 [00:23<12:21,  2.54s/it]
Epoch: 8, train loss: 0.38741, f_loss: 0.38741, data loss: 0.23055:   3% 9/300 [00:23<12:12,  2.52s/it]
Epoch: 9, train loss: 0.36731, f_loss: 0.36731, data loss: 0.20689:   3% 9/300 [00:25<12:12,  2.52s/it]
Epoch: 9, train loss: 0.36731, f_loss: 0.36731, data loss: 0.20689:   3% 10/300 [00:25<12:06,  2.50s/it]
Epoch: 10, train loss: 0.35318, f_loss: 0.35318, data loss: 0.19331:   3% 10/300 [00:28<12:06,  2.50s/it]
Epoch: 10, train loss: 0.35318, f_loss: 0.35318, data loss: 0.19331:   4% 11/300 [00:28<11:59,  2.49s/it]
Epoch: 11, train loss: 0.33547, f_loss: 0.33547, data loss: 0.17757:   4% 11/300 [00:30<11:59,  2.49s/it]
Epoch: 11, train loss: 0.33547, f_loss: 0.33547, data loss: 0.17757:   4% 12/300 [00:30<11:54,  2.48s/it]
Epoch: 12, train loss: 0.32503, f_loss: 0.32503, data loss: 0.16766:   4% 12/300 [00:32<11:54,  2.48s/it]
Epoch: 12, train loss: 0.32503, f_loss: 0.32503, data loss: 0.16766:   4% 13/300 [00:32<11:48,  2.47s/it]
Epoch: 13, train loss: 0.31148, f_loss: 0.31148, data loss: 0.15389:   4% 13/300 [00:35<11:48,  2.47s/it]
Epoch: 13, train loss: 0.31148, f_loss: 0.31148, data loss: 0.15389:   5% 14/300 [00:35<11:43,  2.46s/it]
Epoch: 14, train loss: 0.30754, f_loss: 0.30754, data loss: 0.15090:   5% 14/300 [00:37<11:43,  2.46s/it]
Epoch: 14, train loss: 0.30754, f_loss: 0.30754, data loss: 0.15090:   5% 15/300 [00:37<11:38,  2.45s/it]
Epoch: 15, train loss: 0.30462, f_loss: 0.30462, data loss: 0.14572:   5% 15/300 [00:40<11:38,  2.45s/it]
Epoch: 15, train loss: 0.30462, f_loss: 0.30462, data loss: 0.14572:   5% 16/300 [00:40<11:34,  2.45s/it]
Epoch: 16, train loss: 0.30522, f_loss: 0.30522, data loss: 0.14662:   5% 16/300 [00:42<11:34,  2.45s/it]
Epoch: 16, train loss: 0.30522, f_loss: 0.30522, data loss: 0.14662:   6% 17/300 [00:42<11:30,  2.44s/it]
Epoch: 17, train loss: 0.29547, f_loss: 0.29547, data loss: 0.13876:   6% 17/300 [00:44<11:30,  2.44s/it]
Epoch: 17, train loss: 0.29547, f_loss: 0.29547, data loss: 0.13876:   6% 18/300 [00:44<11:26,  2.43s/it]
